Compound_Name,T_K,Dexp×10-9/m2·s-1,ln(Dexp×10-9/m2·s-1),SMILES_PubChem,ref,can_SMILES,can_SMILES_T_K,Pred,Pred_CV_Mean,Pred_CV_Std,y_true,is_train,is_test
cyclopentane,299.4376137,3.373198521,1.2158614103870575,C1CCCC1,acs.iecr.2c03342,C1CCCC1,C1CCCC1@299.4376137,2.0047911338574993,2.642442814931499,0.4208497275080696,3.373198521,False,True
methylcyclopentane,298.16,2.9,1.0647107369924282,CC1CCCC1,acs.iecr.2c03342,CC1CCCC1,CC1CCCC1@298.16,2.426798278864995,2.4030719053374954,0.265100305885019,2.9,True,False
cyclohexane,298.0,1.446892507,0.3694181580377235,C1CCCCC1,acs.iecr.2c03342,C1CCCCC1,C1CCCCC1@298.0,1.4409344327074982,1.4472297496544986,0.003485297466921149,1.446892507,True,False
cyclohexane,298.16,1.458411765,0.3773480112078978,C1CCCCC1,acs.iecr.2c03342,C1CCCCC1,C1CCCCC1@298.16,1.445238525349998,1.4517739972184984,0.003280984081762535,1.458411765,True,False
cyclohexane,298.18,1.45175,0.3727697252700223,C1CCCCC1,acs.iecr.2c03342,C1CCCCC1,C1CCCCC1@298.18,1.4439394811749995,1.4506678569359992,0.0021065711100329764,1.45175,True,False
cyclohexane,298.2,1.464290273,0.38137067,C1CCCCC1,acs.iecr.2c03342,C1CCCCC1,C1CCCCC1@298.2,1.4442552743149981,1.453070106999999,0.00196177445610913,1.464290273,True,False
cyclohexane,298.3168839,1.427696944,0.3560626176305133,C1CCCCC1,acs.iecr.2c03342,C1CCCCC1,C1CCCCC1@298.3168839,1.430726180534997,1.444882993371998,0.005653600336908786,1.427696944,True,False
cyclohexane,299.3662544,1.496956228,0.403433865,C1CCCCC1,acs.iecr.2c03342,C1CCCCC1,C1CCCCC1@299.3662544,1.4159824313874978,1.4575056234834967,0.01656893461457003,1.496956228,False,True
methylcyclohexane,298.16,1.84,0.6097655716208943,CC1CCCCC1,acs.iecr.2c03342,CC1CCCCC1,CC1CCCCC1@298.16,1.6983924540099964,1.8395781694334972,0.07862020207037278,1.84,True,False
cycloheptane,298.5583701,0.87243023,-0.136472594,C1CCCCCC1,acs.iecr.2c03342,C1CCCCCC1,C1CCCCCC1@298.5583701,0.9198356803225005,1.0824947879279998,0.17629462278368885,0.87243023,True,False
cyclooctane,298.15,0.5445,-0.607887337,C1CCCCCCC1,acs.iecr.2c03342,C1CCCCCCC1,C1CCCCCCC1@298.15,0.7401242524474998,0.8101071785735001,0.16009710999014876,0.5445,True,False
cyclooctane,298.16,0.554666667,-0.589387946,C1CCCCCCC1,acs.iecr.2c03342,C1CCCCCCC1,C1CCCCCCC1@298.16,0.7445448662225005,0.8118291913595005,0.15704867475208825,0.554666667,True,False
cyclodecane,297.7054235,0.328726582,-1.112528932,C1CCCCCCCCC1,acs.iecr.2c03342,C1CCCCCCCCC1,C1CCCCCCCCC1@297.7054235,0.6278034173150011,0.7006538571645005,0.2828751857588975,0.328726582,True,False
cis-perhydroindene,296.0453612,0.630587472,-0.461103398,C1CCC2CCCC2C1,acs.iecr.2c03342,C1CCC2CCCC2C1,C1CCC2CCCC2C1@296.0453612,0.9409962194925012,0.9941369622110013,0.13592027635814471,0.630587472,True,False
trans-decalin,296.5798844,0.679500313,-0.386397585,C1CCC2CCCCC2C1,acs.iecr.2c03342,C1CCC2CCCCC2C1,C1CCC2CCCCC2C1@296.5798844,1.3072064582750011,0.9494057510830018,0.16047539156487192,0.679500313,False,True
bicyclohexane,296.7306123,0.480318323,-0.733306221,C1CCC(CC1)C2CCCCC2,acs.iecr.2c03342,C1CCC(C2CCCCC2)CC1,C1CCC(C2CCCCC2)CC1@296.7306123,0.8089867646925015,0.8809999761610019,0.1928215610850911,0.480318323,True,False
benzene,295.16,1.9,0.6418538861723947,C1=CC=CC=C1,acs.iecr.2c03342,c1ccccc1,c1ccccc1@295.16,2.003662553572496,2.069922475644497,0.05445879117518972,1.9,True,False
benzene,295.8581404,2.175382625,0.7772045687309843,C1=CC=CC=C1,acs.iecr.2c03342,c1ccccc1,c1ccccc1@295.8581404,2.126610342219998,2.1225384113939976,0.009347493109992536,2.175382625,True,False
benzene,296.16,2.07,0.7275486072772777,C1=CC=CC=C1,acs.iecr.2c03342,c1ccccc1,c1ccccc1@296.16,2.176942221627499,2.1319355190214972,0.007428059365884352,2.07,False,True
benzene,298.0,2.27,0.8197798314933114,C1=CC=CC=C1,acs.iecr.2c03342,c1ccccc1,c1ccccc1@298.0,2.2657600826149964,2.255218160021497,0.013550962151992021,2.27,True,False
benzene,298.16,2.204699003,0.7905909930623434,C1=CC=CC=C1,acs.iecr.2c03342,c1ccccc1,c1ccccc1@298.16,2.2382162093199964,2.240076808250497,0.012157914890420762,2.204699003,True,False
benzene,298.18,2.2175,0.7963804352015974,C1=CC=CC=C1,acs.iecr.2c03342,c1ccccc1,c1ccccc1@298.18,2.236266810462497,2.239497041688497,0.010587593823157522,2.2175,True,False
benzene,298.2,2.226333333,0.8003559870753878,C1=CC=CC=C1,acs.iecr.2c03342,c1ccccc1,c1ccccc1@298.2,2.235697877704999,2.2409254690554996,0.010354370961923222,2.226333333,True,False
benzene,299.646344,2.258849605,0.8148556594277019,C1=CC=CC=C1,acs.iecr.2c03342,c1ccccc1,c1ccccc1@299.646344,2.322637674837499,2.286330313026001,0.017117306825047487,2.258849605,False,True
benzene,299.96004,2.336232081,0.8485394097431026,C1=CC=CC=C1,acs.iecr.2c03342,c1ccccc1,c1ccccc1@299.96004,2.322637674837499,2.3053948194655,0.009291537736671221,2.336232081,True,False
toluene,295.16,2.26,0.8153648132841944,CC1=CC=CC=C1,acs.iecr.2c03342,Cc1ccccc1,Cc1ccccc1@295.16,2.009984607922497,2.1505155224134977,0.05993584649634428,2.26,False,True
toluene,295.4467165,2.114404396,0.7487731634817032,CC1=CC=CC=C1,acs.iecr.2c03342,Cc1ccccc1,Cc1ccccc1@295.4467165,2.0581019652049974,2.132758503182998,0.030392697275605493,2.114404396,True,False
toluene,297.8504141,1.925660163,0.6552688506898747,CC1=CC=CC=C1,acs.iecr.2c03342,Cc1ccccc1,Cc1ccccc1@297.8504141,2.024696946224998,2.130944848599998,0.09792151000401726,1.925660163,True,False
toluene,297.9851002,2.130243278,0.7562361881747037,CC1=CC=CC=C1,acs.iecr.2c03342,Cc1ccccc1,Cc1ccccc1@297.9851002,2.1090147624450015,2.210613936946001,0.06878091273637318,2.130243278,True,False
toluene,298.1597641,2.375565538,0.8652355304531425,CC1=CC=CC=C1,acs.iecr.2c03342,Cc1ccccc1,Cc1ccccc1@298.1597641,2.1778414505425023,2.2736233465174998,0.03844056671356036,2.375565538,False,True
toluene,298.16,2.257143266,0.8140999720805207,CC1=CC=CC=C1,acs.iecr.2c03342,Cc1ccccc1,Cc1ccccc1@298.16,2.1778414505425023,2.264832007547001,0.033280153760929417,2.257143266,True,False
o-xylene,295.16,1.76,0.5653138090500605,CC1=CC=CC=C1C,acs.iecr.2c03342,Cc1ccccc1C,Cc1ccccc1C@295.16,1.7407008212624961,1.8324350633879973,0.07178048224584772,1.76,True,False
mesitylene,298.8341245,1.597185002,0.4682427056875441,CC1=CC(=CC(=C1)C)C,acs.iecr.2c03342,Cc1cc(C)cc(C)c1,Cc1cc(C)cc(C)c1@298.8341245,1.403915930887502,1.5632514439850012,0.07844817354213332,1.597185002,True,False
"1,3,5-triisopropylbenzene",298.6037509,0.38249696,-0.961034573,CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,acs.iecr.2c03342,CC(C)c1cc(C(C)C)cc(C(C)C)c1,CC(C)c1cc(C(C)C)cc(C(C)C)c1@298.6037509,0.809962153742499,1.1791037251394993,0.33698291176115425,0.38249696,True,False
tetramethoxymethane,297.2014464,0.897009322,-0.108689025,COC(OC)(OC)OC,acs.iecr.2c03342,COC(OC)(OC)OC,COC(OC)(OC)OC@297.2014464,1.1511721305775007,1.1809871876855005,0.13316813326398266,0.897009322,True,False
tetrahydrofuran,298.16,3.12,1.1378330018213911,C1CCOC1,acs.iecr.2c03342,C1CCOC1,C1CCOC1@298.16,2.495096066167502,2.3669661592760014,0.3516660573848384,3.12,True,False
tetrahydropyran,298.16,1.84,0.6097655716208943,C1CCOCC1,acs.iecr.2c03342,C1CCOCC1,C1CCOCC1@298.16,1.7202260898399977,1.784037044311998,0.08110729960122133,1.84,True,False
dioxane,296.5319244,1.145420869,0.1357721405268427,C1COCCO1,acs.iecr.2c03342,C1COCCO1,C1COCCO1@296.5319244,1.0385548040024986,0.9547486421789984,0.2250947449887659,1.145420869,True,False
dioxane,298.16,1.089666667,0.085871839,C1COCCO1,acs.iecr.2c03342,C1COCCO1,C1COCCO1@298.16,1.0116146373374986,0.9351127978974982,0.22042834156776359,1.089666667,True,False
15-crown-5,298.2452335,0.052152278,-2.953587416,C1COCCOCCOCCOCCO1,acs.iecr.2c03342,C1COCCOCCOCCOCCO1,C1COCCOCCOCCOCCO1@298.2452335,0.20849421455750036,0.37279081985900014,0.18972853466528433,0.052152278,True,False
15-crown-5,298.7303958,0.050518044,-2.985424699,C1COCCOCCOCCOCCO1,acs.iecr.2c03342,C1COCCOCCOCCOCCO1,C1COCCOCCOCCOCCO1@298.7303958,0.20529192834750032,0.36757004959600015,0.18911937283168226,0.050518044,True,False
acetone,295.16,4.867,1.5824777308513172,CC(=O)C,acs.iecr.2c03342,CC(C)=O,CC(C)=O@295.16,4.441344043544998,4.581310417406492,0.17346620634217289,4.867,False,True
acetone,297.8157492,4.715694622,1.5508962270308215,CC(=O)C,acs.iecr.2c03342,CC(C)=O,CC(C)=O@297.8157492,4.439216453259998,4.438770074451997,0.16387325767421002,4.715694622,True,False
acetone,298.0,4.0,1.3862943611198906,CC(=O)C,acs.iecr.2c03342,CC(C)=O,CC(C)=O@298.0,4.158735610029994,4.2960753947284935,0.20983681665241585,4.0,True,False
acetone,298.16,4.717857143,1.551354701353075,CC(=O)C,acs.iecr.2c03342,CC(C)=O,CC(C)=O@298.16,4.417820986952486,4.495000967250489,0.15312930615590836,4.717857143,True,False
acetone,299.7360791,4.659281141,1.538861174730136,CC(=O)C,acs.iecr.2c03342,CC(C)=O,CC(C)=O@299.7360791,4.402832622017486,4.55819636797649,0.15245135747499483,4.659281141,False,True
acetone,300.0,4.7,1.547562508716013,CC(=O)C,acs.iecr.2c03342,CC(C)=O,CC(C)=O@300.0,4.402832622017486,4.566519887871502,0.15607786676291263,4.7,False,True
2-pentanone,298.16,2.97,1.0885619528146082,CCCC(=O)C,acs.iecr.2c03342,CCCC(C)=O,CCCC(C)=O@298.16,2.977842653197497,3.045241124068507,0.09815682929575474,2.97,False,True
2-hexanone,298.16,2.06,0.7227059828014898,CCCCC(=O)C,acs.iecr.2c03342,CCCCC(C)=O,CCCCC(C)=O@298.16,2.0171143146750024,1.8761283635510018,0.1391975840553668,2.06,True,False
2-heptanone,298.16,1.61,0.4762341789963717,CCCCCC(=O)C,acs.iecr.2c03342,CCCCCC(C)=O,CCCCCC(C)=O@298.16,1.4038960647050018,1.5473736365520048,0.10339066841935064,1.61,False,True
2-octanone,298.16,1.18,0.1655144384775733,CCCCCCC(=O)C,acs.iecr.2c03342,CCCCCCC(C)=O,CCCCCCC(C)=O@298.16,1.2071754889150028,1.4750101532010034,0.14217979277477547,1.18,True,False
2-nonanone,298.16,0.945,-0.056570351,CCCCCCCC(=O)C,acs.iecr.2c03342,CCCCCCCC(C)=O,CCCCCCCC(C)=O@298.16,1.0860124295399975,1.1186360159024988,0.1374128074848671,0.945,True,False
2-decanone,298.16,0.747,-0.291690094,CCCCCCCCC(=O)C,acs.iecr.2c03342,CCCCCCCCC(C)=O,CCCCCCCCC(C)=O@298.16,1.1097579878575032,1.1513210735835033,0.17163120195070156,0.747,True,False
cyclohexanone,298.16,0.89,-0.116533816,C1CCC(=O)CC1,acs.iecr.2c03342,O=C1CCCCC1,O=C1CCCCC1@298.16,1.1779181880324974,1.2113078538584978,0.20974645127837602,0.89,True,False
methyl acetate,298.16,3.28,1.1878434223960523,CC(=O)OC,acs.iecr.2c03342,COC(C)=O,COC(C)=O@298.16,2.7558800425099914,2.8291445503964936,0.11486514451289456,3.28,True,False
ethyl acetate,298.16,2.77,1.0188473201992472,CCOC(=O)C,acs.iecr.2c03342,CCOC(C)=O,CCOC(C)=O@298.16,2.6834062869974953,2.709369427507997,0.08872155439324095,2.77,True,False
γ-butyrolactone,295.0,0.83,-0.186329578,C1CC(=O)OC1,acs.iecr.2c03342,O=C1CCCO1,O=C1CCCO1@295.0,1.0335992313975015,1.0669017373765015,0.05750042147486874,0.83,True,False
n-methyl hexyl carbonate,298.16,0.729,-0.316081547,CCCCCCOC(=O)OC,acs.iecr.2c03342,CCCCCCOC(=O)OC,CCCCCCOC(=O)OC@298.16,0.7996095458725017,1.0129697535515025,0.06277836555404007,0.729,True,False
n-methyl octyl carbonate,298.16,0.491,-0.711311151,CCCCCCCCOC(=O)OC,acs.iecr.2c03342,CCCCCCCCOC(=O)OC,CCCCCCCCOC(=O)OC@298.16,0.6209151958749994,0.8414924070235014,0.14042934658010817,0.491,True,False
n-methyl decyl carbonate,298.16,0.303,-1.194022473,CCCCCCCCCCOC(=O)OC,acs.iecr.2c03342,CCCCCCCCCCOC(=O)OC,CCCCCCCCCCOC(=O)OC@298.16,0.4814963197974989,0.6419841797239993,0.17139635805193726,0.303,True,False
n-methyl dodecyl carbonate,298.16,0.21,-1.560647748,CCCCCCCCCCCCOC(=O)OC,acs.iecr.2c03342,CCCCCCCCCCCCOC(=O)OC,CCCCCCCCCCCCOC(=O)OC@298.16,0.49557740698499897,0.9101497707334995,0.3271019477584584,0.21,True,False
propylene carbonate,296.7784318,0.342289602,-1.072098112,CC1COC(=O)O1,acs.iecr.2c03342,CC1COC(=O)O1,CC1COC(=O)O1@296.7784318,0.8015401669599984,1.1012613931269988,0.3433896371927612,0.342289602,True,False
acetic anhydride,298.16,1.6,0.4700036292457356,CC(=O)OC(=O)C,acs.iecr.2c03342,CC(=O)OC(C)=O,CC(=O)OC(C)=O@298.16,1.7104661744424998,1.7114210480110015,0.08359466991293754,1.6,False,True
acetonitrile,298.16,4.479545455,1.4995215802404125,CC#N,acs.iecr.2c03342,CC#N,CC#N@298.16,1.2820795164450005,2.9856275241144963,0.8524010347839298,4.479545455,False,True
n-heptanenitrile,298.16,0.954,-0.047091608,CCCCCCC#N,acs.iecr.2c03342,CCCCCCC#N,CCCCCCC#N@298.16,1.0358722989325002,1.4562862537315011,0.3246950907029238,0.954,True,False
n-octanenitrile,298.16,0.73,-0.314710745,CCCCCCCC#N,acs.iecr.2c03342,CCCCCCCC#N,CCCCCCCC#N@298.16,0.7319284744249994,1.1329320496894986,0.26274566880707434,0.73,True,False
n-nonanenitrile,298.16,0.538,-0.619896719,CCCCCCCCC#N,acs.iecr.2c03342,CCCCCCCCC#N,CCCCCCCCC#N@298.16,0.5892582412624993,0.805242689979,0.12065980248989742,0.538,True,False
n-decanenitrile,298.16,0.458,-0.780886095,CCCCCCCCCC#N,acs.iecr.2c03342,CCCCCCCCCC#N,CCCCCCCCCC#N@298.16,0.5582556400599995,0.6830886527274995,0.15338805071536682,0.458,True,False
n-dodecanenitrile,298.16,0.291,-1.234432012,CCCCCCCCCCCC#N,acs.iecr.2c03342,CCCCCCCCCCCC#N,CCCCCCCCCCCC#N@298.16,0.5120932753199992,0.6340593326469991,0.23551015905184924,0.291,True,False
aniline,298.2,0.27,-1.30933332,C1=CC=C(C=C1)N,acs.iecr.2c03342,Nc1ccccc1,Nc1ccccc1@298.2,0.6015580880374991,0.7225991568499995,0.25036276817174896,0.27,True,False
m-fluoroaniline,295.5204794,0.473979848,-0.746590474,C1=CC(=CC(=C1)F)N,acs.iecr.2c03342,Nc1cccc(F)c1,Nc1cccc(F)c1@295.5204794,0.6959218557474999,0.8979259812015,0.21251586896840075,0.473979848,True,False
ethylenediamine,298.0,0.98,-0.020202707,C(CN)N,acs.iecr.2c03342,NCCN,NCCN@298.0,1.2531329093574974,1.2325502179754981,0.13548435781862875,0.98,True,False
formamide,298.16,0.53,-0.634878272,C(=O)N,acs.iecr.2c03342,NC=O,NC=O@298.16,1.2371871360925006,0.9913666848905004,0.1957213232870382,0.53,False,True
"N,N-dimethylformamide",298.16,1.63,0.4885800148186709,CN(C)C=O,acs.iecr.2c03342,CN(C)C=O,CN(C)C=O@298.16,1.0438571836674997,1.417841451969999,0.21114537038231282,1.63,False,True
2-nitroisobutane,295.3066325,2.321427947,0.8421824905737951,CC(C)(C)[N+](=O)[O-],acs.iecr.2c03342,CC(C)(C)[N+](=O)[O-],CC(C)(C)[N+](=O)[O-]@295.3066325,1.4329915920424992,1.8849976787845013,0.26205237455745417,2.321427947,False,True
nitrobenzene,298.2,1.081,0.077886539,C1=CC=C(C=C1)[N+](=O)[O-],acs.iecr.2c03342,O=[N+]([O-])c1ccccc1,O=[N+]([O-])c1ccccc1@298.2,2.0330709372375,1.5507231000004986,0.21448620995662782,1.081,False,True
dinitrofluoromethane,298.16,0.938458906,-0.063516211,C([N+](=O)[O-])([N+](=O)[O-])F,acs.iecr.2c03342,O=[N+]([O-])C(F)[N+](=O)[O-],O=[N+]([O-])C(F)[N+](=O)[O-]@298.16,1.1213110339174974,1.205395902056998,0.10856100220139434,0.938458906,True,False
trinitrofluoromethane,295.66,1.213310356,0.1933524555054136,C([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])F,acs.iecr.2c03342,O=[N+]([O-])C(F)([N+](=O)[O-])[N+](=O)[O-],O=[N+]([O-])C(F)([N+](=O)[O-])[N+](=O)[O-]@295.66,1.2800849332724982,1.2666133579029974,0.06800610322256986,1.213310356,True,False
